date,tactic,state,campaign,impressions,clicks,spend,attributed_revenue
2024-01-16,Display_Ads,NY,Display_Remarketing,10601,235,736.0,658.59
2024-01-16,Search_Ads,NC,Display_Remarketing,3920,197,265.06,167.86
2024-01-16,Video_Ads,NC,YouTube_Video_Ads,8736,431,708.17,960.34
2024-01-16,Search_Ads,OH,YouTube_Video_Ads,9307,467,948.64,1140.06
2024-01-17,Shopping_Ads,CA,Search_Brand_Terms,10315,317,415.41,625.84
2024-01-17,Video_Ads,CA,Search_Brand_Terms,9806,195,427.27,473.66
2024-01-17,Search_Ads,FL,Shopping_Campaigns,4961,123,416.2,320.72
2024-01-17,Display_Ads,MI,Shopping_Campaigns,7766,177,506.49,950.13
2024-01-17,Shopping_Ads,MI,Display_Remarketing,9580,238,675.96,203.84
2024-01-17,Video_Ads,FL,YouTube_Video_Ads,7208,198,550.66,413.9
2024-01-18,Display_Ads,OH,Search_Brand_Terms,12441,245,565.38,1001.97
2024-01-18,Search_Ads,NC,Search_Brand_Terms,10548,467,1159.1,3942.38
2024-01-18,Search_Ads,PA,Shopping_Campaigns,10020,303,384.76,276.2
2024-01-18,Search_Ads,CA,Display_Remarketing,10980,521,504.18,638.52
2024-01-18,Search_Ads,CA,Display_Remarketing,12420,497,749.85,769.08
2024-01-18,Search_Ads,NY,YouTube_Video_Ads,9949,339,804.37,1032.31
2024-01-19,Search_Ads,PA,Search_Brand_Terms,10661,235,317.95,866.39
2024-01-19,Video_Ads,NY,Shopping_Campaigns,6819,221,614.42,1066.23
2024-01-19,Display_Ads,NY,Shopping_Campaigns,10566,398,724.26,1474.46
2024-01-19,Video_Ads,PA,Display_Remarketing,6891,265,244.55,668.13
2024-01-19,Display_Ads,PA,YouTube_Video_Ads,3322,140,331.16,239.33
2024-01-20,Search_Ads,OH,Search_Brand_Terms,4777,169,522.51,146.68
2024-01-20,Shopping_Ads,MI,Shopping_Campaigns,8031,401,547.54,819.22
2024-01-20,Video_Ads,PA,Shopping_Campaigns,11361,605,881.53,1855.59
2024-01-20,Display_Ads,NC,Display_Remarketing,5068,229,254.44,550.29
2024-01-20,Shopping_Ads,OH,Display_Remarketing,5219,292,752.31,619.63
2024-01-20,Display_Ads,NC,YouTube_Video_Ads,7596,293,455.88,659.18
2024-01-21,Search_Ads,TX,Search_Brand_Terms,9057,228,541.04,210.32
2024-01-21,Search_Ads,FL,Search_Brand_Terms,3783,180,322.76,409.3
2024-01-21,Search_Ads,CA,Shopping_Campaigns,10240,270,624.46,1891.91
2024-01-21,Video_Ads,NC,Display_Remarketing,9288,341,741.69,582.13
2024-01-21,Display_Ads,CA,YouTube_Video_Ads,7207,231,412.82,257.64
2024-01-22,Search_Ads,IL,Search_Brand_Terms,4897,160,269.95,793.69
2024-01-22,Video_Ads,GA,Search_Brand_Terms,9481,433,747.78,646.17
2024-01-22,Display_Ads,PA,Shopping_Campaigns,4584,200,355.05,465.59
2024-01-22,Display_Ads,NY,Shopping_Campaigns,12283,318,922.65,638.31
2024-01-22,Display_Ads,IL,Display_Remarketing,7956,377,529.19,243.76
2024-01-22,Search_Ads,MI,Display_Remarketing,11534,452,1299.6,1303.23
2024-01-22,Display_Ads,GA,YouTube_Video_Ads,12831,308,790.56,181.64
2024-01-22,Search_Ads,FL,YouTube_Video_Ads,9126,372,597.51,439.18
2024-01-23,Search_Ads,IL,Search_Brand_Terms,10292,487,1126.18,2790.59
2024-01-23,Search_Ads,FL,Search_Brand_Terms,6979,353,1364.78,940.16
2024-01-23,Search_Ads,FL,Shopping_Campaigns,8763,283,512.47,1761.28
2024-01-23,Video_Ads,MI,Display_Remarketing,6008,189,579.0,311.42
2024-01-23,Video_Ads,MI,YouTube_Video_Ads,7841,211,512.84,281.2
2024-01-23,Video_Ads,PA,YouTube_Video_Ads,6636,209,660.01,414.81
2024-01-24,Display_Ads,IL,Search_Brand_Terms,8313,276,447.67,1332.81
2024-01-24,Search_Ads,NC,Shopping_Campaigns,10293,209,447.67,367.28
2024-01-24,Video_Ads,CA,Display_Remarketing,6684,178,328.83,111.46
2024-01-24,Video_Ads,FL,Display_Remarketing,6993,223,471.72,340.45
2024-01-24,Display_Ads,TX,YouTube_Video_Ads,10015,453,1182.72,512.88
2024-01-25,Display_Ads,GA,Search_Brand_Terms,9124,288,433.73,1093.6
2024-01-25,Display_Ads,TX,Search_Brand_Terms,10764,332,680.4,1015.12
2024-01-25,Shopping_Ads,CA,Shopping_Campaigns,10666,353,770.64,495.12
2024-01-25,Search_Ads,IL,Display_Remarketing,5849,263,249.92,241.49
2024-01-25,Shopping_Ads,IL,YouTube_Video_Ads,8923,381,491.38,411.21
2024-01-26,Search_Ads,NY,Search_Brand_Terms,10488,362,1094.19,1404.82
2024-01-26,Display_Ads,TX,Search_Brand_Terms,12368,534,1508.39,1746.86
2024-01-26,Shopping_Ads,IL,Shopping_Campaigns,7946,361,454.98,469.14
2024-01-26,Video_Ads,IL,Shopping_Campaigns,9529,125,228.9,351.19
2024-01-26,Display_Ads,IL,Display_Remarketing,6014,243,442.23,1128.37
2024-01-26,Video_Ads,FL,Display_Remarketing,4658,79,164.67,198.38
2024-01-26,Shopping_Ads,NY,YouTube_Video_Ads,9828,289,669.01,512.49
2024-01-27,Search_Ads,PA,Search_Brand_Terms,11977,473,1141.65,1405.66
2024-01-27,Shopping_Ads,GA,Shopping_Campaigns,10755,285,622.49,441.55
2024-01-27,Search_Ads,NY,Shopping_Campaigns,12078,422,928.99,686.17
2024-01-27,Search_Ads,IL,Display_Remarketing,6534,221,567.45,337.48
2024-01-27,Video_Ads,FL,Display_Remarketing,8539,284,1095.91,198.17
2024-01-27,Video_Ads,IL,YouTube_Video_Ads,7902,179,461.12,456.68
2024-01-27,Shopping_Ads,FL,YouTube_Video_Ads,6642,129,201.41,394.93
2024-01-28,Display_Ads,GA,Search_Brand_Terms,11552,621,951.75,2830.46
2024-01-28,Shopping_Ads,OH,Search_Brand_Terms,13666,360,587.29,973.28
2024-01-28,Video_Ads,IL,Shopping_Campaigns,8908,241,539.19,827.33
2024-01-28,Display_Ads,IL,Display_Remarketing,9886,269,652.1,754.97
2024-01-28,Display_Ads,NC,YouTube_Video_Ads,8428,273,568.55,320.41
2024-01-29,Search_Ads,MI,Search_Brand_Terms,6314,209,541.77,743.1
2024-01-29,Search_Ads,TX,Shopping_Campaigns,7974,312,1043.05,787.1
2024-01-29,Video_Ads,MI,Display_Remarketing,9210,218,508.52,563.79
2024-01-29,Shopping_Ads,NY,YouTube_Video_Ads,9473,334,1031.69,615.2
2024-01-30,Display_Ads,OH,Search_Brand_Terms,8136,178,430.15,660.19
2024-01-30,Video_Ads,PA,Search_Brand_Terms,7588,308,774.94,942.44
2024-01-30,Search_Ads,NC,Shopping_Campaigns,10296,367,962.56,810.12
2024-01-30,Video_Ads,OH,Display_Remarketing,10355,375,1415.23,314.97
2024-01-30,Shopping_Ads,GA,Display_Remarketing,8653,193,250.74,113.27
2024-01-30,Search_Ads,NY,YouTube_Video_Ads,12759,362,1141.29,468.31
2024-01-31,Video_Ads,PA,Search_Brand_Terms,7432,266,617.74,945.98
2024-01-31,Search_Ads,OH,Shopping_Campaigns,10027,547,678.51,464.97
2024-01-31,Shopping_Ads,PA,Shopping_Campaigns,6490,295,602.13,800.96
2024-01-31,Shopping_Ads,NY,Display_Remarketing,10501,225,354.82,434.38
2024-01-31,Search_Ads,NY,Display_Remarketing,5749,268,367.39,183.69
2024-01-31,Video_Ads,NC,YouTube_Video_Ads,6476,297,696.76,532.1
2024-02-01,Video_Ads,FL,Search_Brand_Terms,9988,320,386.47,1298.23
2024-02-01,Video_Ads,GA,Search_Brand_Terms,8792,427,746.16,2007.83
2024-02-01,Shopping_Ads,CA,Shopping_Campaigns,8073,358,616.19,461.58
2024-02-01,Display_Ads,CA,Shopping_Campaigns,9195,116,213.03,128.44
2024-02-01,Display_Ads,OH,Display_Remarketing,8885,148,398.4,96.13
2024-02-01,Display_Ads,IL,Display_Remarketing,7361,214,748.56,340.44
2024-02-01,Search_Ads,MI,YouTube_Video_Ads,8182,285,887.48,374.68
2024-02-01,Search_Ads,MI,YouTube_Video_Ads,5596,185,281.98,127.45
2024-02-02,Display_Ads,PA,Search_Brand_Terms,8168,316,587.88,1110.55
2024-02-02,Shopping_Ads,NY,Shopping_Campaigns,8481,161,479.27,228.99
2024-02-02,Video_Ads,NC,Display_Remarketing,9134,312,677.23,319.41
2024-02-02,Search_Ads,NY,YouTube_Video_Ads,8105,352,701.5,358.86
2024-02-03,Shopping_Ads,PA,Search_Brand_Terms,10219,378,884.08,1054.92
2024-02-03,Shopping_Ads,MI,Search_Brand_Terms,5325,254,554.83,602.27
2024-02-03,Shopping_Ads,NC,Shopping_Campaigns,7886,326,902.42,648.37
2024-02-03,Display_Ads,TX,Display_Remarketing,7357,134,363.96,336.34
2024-02-03,Display_Ads,MI,Display_Remarketing,9079,425,858.19,553.92
2024-02-03,Search_Ads,CA,YouTube_Video_Ads,6938,241,486.36,97.05
2024-02-03,Display_Ads,CA,YouTube_Video_Ads,10968,330,877.41,552.96
2024-02-04,Shopping_Ads,PA,Search_Brand_Terms,7429,302,812.62,1168.96
2024-02-04,Display_Ads,MI,Shopping_Campaigns,10485,238,308.23,815.89
2024-02-04,Shopping_Ads,TX,Shopping_Campaigns,4802,148,338.73,293.74
2024-02-04,Display_Ads,CA,Display_Remarketing,8892,478,1312.17,455.65
2024-02-04,Display_Ads,NY,YouTube_Video_Ads,7712,355,807.1,565.66
2024-02-05,Search_Ads,NY,Search_Brand_Terms,4634,122,274.88,775.87
2024-02-05,Search_Ads,OH,Shopping_Campaigns,8647,262,250.19,1088.52
2024-02-05,Shopping_Ads,TX,Display_Remarketing,5565,210,209.83,293.08
2024-02-05,Display_Ads,PA,Display_Remarketing,5231,228,618.85,681.26
2024-02-05,Shopping_Ads,GA,YouTube_Video_Ads,10012,542,1276.48,288.98
2024-02-06,Display_Ads,PA,Search_Brand_Terms,4570,98,171.6,423.72
2024-02-06,Shopping_Ads,CA,Shopping_Campaigns,13762,571,1545.23,1061.44
2024-02-06,Shopping_Ads,GA,Shopping_Campaigns,5902,140,166.57,534.99
2024-02-06,Display_Ads,CA,Display_Remarketing,7432,301,343.51,196.76
2024-02-06,Display_Ads,OH,YouTube_Video_Ads,10032,366,750.32,407.43
2024-02-07,Display_Ads,NC,Search_Brand_Terms,9445,326,556.11,1366.89
2024-02-07,Video_Ads,IL,Search_Brand_Terms,10539,443,613.85,500
2024-02-07,Display_Ads,TX,Shopping_Campaigns,8654,404,1247.48,869.19
2024-02-07,Video_Ads,IL,Shopping_Campaigns,10351,365,925.43,1388.25
2024-02-07,Search_Ads,PA,Display_Remarketing,4722,118,87.97,137.71
2024-02-07,Search_Ads,TX,YouTube_Video_Ads,8938,230,518.24,404.16
2024-02-07,Video_Ads,NY,YouTube_Video_Ads,10287,401,926.19,724.85
2024-02-08,Search_Ads,FL,Search_Brand_Terms,6894,311,1152.6,699.58
2024-02-08,Search_Ads,NY,Shopping_Campaigns,7265,359,987.3,641.18
2024-02-08,Search_Ads,NY,Display_Remarketing,4108,90,410.02,68.39
2024-02-08,Shopping_Ads,MI,YouTube_Video_Ads,6949,247,323.31,302.34
2024-02-08,Video_Ads,IL,YouTube_Video_Ads,10436,237,443.28,270.76
2024-02-09,Display_Ads,MI,Search_Brand_Terms,10501,285,711.18,1761.4
2024-02-09,Shopping_Ads,GA,Search_Brand_Terms,12860,406,1033.02,1702.08
2024-02-09,Search_Ads,OH,Shopping_Campaigns,11827,463,1168.2,638.06
2024-02-09,Display_Ads,NC,Shopping_Campaigns,12567,596,1541.68,2174.65
2024-02-09,Video_Ads,GA,Display_Remarketing,8802,369,1132.68,175
2024-02-09,Video_Ads,FL,Display_Remarketing,10341,281,836.31,736.26
2024-02-09,Video_Ads,IL,YouTube_Video_Ads,10544,395,558.78,569.5
2024-02-10,Search_Ads,FL,Search_Brand_Terms,10066,255,181.28,765.19
2024-02-10,Video_Ads,NC,Search_Brand_Terms,11193,372,848.05,1448.33
2024-02-10,Video_Ads,TX,Shopping_Campaigns,12461,461,947.87,1754.08
2024-02-10,Shopping_Ads,NC,Display_Remarketing,11255,364,505.44,170.29
2024-02-10,Display_Ads,OH,Display_Remarketing,12452,157,512.34,215.18
2024-02-10,Search_Ads,NY,YouTube_Video_Ads,13739,440,1168.72,1020.93
2024-02-10,Display_Ads,MI,YouTube_Video_Ads,11108,287,947.56,122.77
2024-02-11,Search_Ads,TX,Search_Brand_Terms,8219,265,976.13,1068.27
2024-02-11,Video_Ads,PA,Search_Brand_Terms,8384,228,508.72,492.81
2024-02-11,Shopping_Ads,IL,Shopping_Campaigns,8712,290,615.02,1390.75
2024-02-11,Search_Ads,OH,Shopping_Campaigns,11220,339,654.47,482.42
2024-02-11,Search_Ads,MI,Display_Remarketing,9963,239,384.23,211.68
2024-02-11,Search_Ads,NC,Display_Remarketing,10726,443,796.88,83.62
2024-02-11,Display_Ads,TX,YouTube_Video_Ads,5524,288,350.61,297.51
2024-02-12,Shopping_Ads,TX,Search_Brand_Terms,6051,239,587.99,488.98
2024-02-12,Search_Ads,GA,Shopping_Campaigns,5641,250,549.12,1364.37
2024-02-12,Display_Ads,MI,Shopping_Campaigns,7856,284,833.18,1178.31
2024-02-12,Video_Ads,MI,Display_Remarketing,4041,120,250.98,535.24
2024-02-12,Display_Ads,CA,YouTube_Video_Ads,6773,269,476.37,293.41
2024-02-12,Search_Ads,PA,YouTube_Video_Ads,10812,487,1029.22,641.62
2024-02-13,Shopping_Ads,NY,Search_Brand_Terms,8215,211,575.68,453.13
2024-02-13,Video_Ads,NY,Search_Brand_Terms,11796,478,898.92,3813.9
2024-02-13,Shopping_Ads,CA,Shopping_Campaigns,8143,373,724.56,536.68
2024-02-13,Search_Ads,MI,Shopping_Campaigns,8203,82,223.55,106.0
2024-02-13,Display_Ads,GA,Display_Remarketing,2938,94,172.26,95.9
2024-02-13,Video_Ads,OH,YouTube_Video_Ads,7744,389,698.86,432.45
2024-02-13,Shopping_Ads,FL,YouTube_Video_Ads,5778,270,499.87,355.8
2024-02-14,Display_Ads,IL,Search_Brand_Terms,10617,360,1007.2,2048.91
2024-02-14,Video_Ads,FL,Search_Brand_Terms,8454,256,384.55,707.54
2024-02-14,Display_Ads,IL,Shopping_Campaigns,14141,651,1116.89,2189.57
2024-02-14,Display_Ads,PA,Display_Remarketing,10321,446,792.41,627.36
2024-02-14,Shopping_Ads,TX,YouTube_Video_Ads,7775,176,551.21,67.69
2024-02-15,Display_Ads,GA,Search_Brand_Terms,6468,164,393.58,1351.78
2024-02-15,Video_Ads,MI,Shopping_Campaigns,15035,537,1198.71,1053.55
2024-02-15,Display_Ads,OH,Display_Remarketing,5181,158,84.22,0.0
2024-02-15,Display_Ads,MI,YouTube_Video_Ads,6688,282,434.12,411.8
2024-02-15,Display_Ads,GA,YouTube_Video_Ads,6490,249,536.68,324.73
2024-02-16,Shopping_Ads,PA,Search_Brand_Terms,6645,173,455.38,591.96
2024-02-16,Search_Ads,NC,Search_Brand_Terms,4447,77,170.9,62.96
2024-02-16,Search_Ads,CA,Shopping_Campaigns,8313,294,486.7,1344.16
2024-02-16,Display_Ads,PA,Shopping_Campaigns,10837,369,633.22,1255.2
2024-02-16,Shopping_Ads,CA,Display_Remarketing,11039,580,579.09,426.85
2024-02-16,Search_Ads,NC,Display_Remarketing,6057,250,261.91,644.38
2024-02-16,Video_Ads,OH,YouTube_Video_Ads,9089,491,1369.17,652.34
2024-02-17,Search_Ads,IL,Search_Brand_Terms,9271,150,351.19,605.33
2024-02-17,Video_Ads,NY,Shopping_Campaigns,10570,524,1602.74,1069.05
2024-02-17,Shopping_Ads,TX,Display_Remarketing,8382,290,726.45,547.25
2024-02-17,Video_Ads,CA,Display_Remarketing,14085,402,405.73,458.92
2024-02-17,Shopping_Ads,PA,YouTube_Video_Ads,11065,561,463.79,524.06
2024-02-17,Search_Ads,IL,YouTube_Video_Ads,10058,443,864.46,759.45
2024-02-18,Search_Ads,FL,Search_Brand_Terms,7564,308,608.53,1151.88
2024-02-18,Search_Ads,TX,Shopping_Campaigns,10152,279,541.48,1055.49
2024-02-18,Shopping_Ads,IL,Display_Remarketing,8925,385,715.55,495.09
2024-02-18,Search_Ads,CA,YouTube_Video_Ads,9394,432,1386.01,393.98
2024-02-18,Video_Ads,IL,YouTube_Video_Ads,5757,170,330.63,308.94
2024-02-19,Search_Ads,MI,Search_Brand_Terms,13274,267,667.44,635.29
2024-02-19,Search_Ads,NC,Shopping_Campaigns,8364,313,503.07,426.44
2024-02-19,Video_Ads,PA,Display_Remarketing,7344,253,491.29,653.9
2024-02-19,Shopping_Ads,PA,YouTube_Video_Ads,7850,192,372.07,148.4
2024-02-20,Shopping_Ads,IL,Search_Brand_Terms,8414,394,928.35,1513.77
2024-02-20,Display_Ads,MI,Search_Brand_Terms,7758,315,772.27,867.52
2024-02-20,Display_Ads,PA,Shopping_Campaigns,10537,348,827.61,1039.98
2024-02-20,Video_Ads,CA,Shopping_Campaigns,9960,370,542.11,481.83
2024-02-20,Display_Ads,NY,Display_Remarketing,5191,105,269.9,293.76
2024-02-20,Display_Ads,CA,Display_Remarketing,13028,438,1074.13,498.31
2024-02-20,Video_Ads,IL,YouTube_Video_Ads,8176,327,711.9,457.73
2024-02-20,Search_Ads,PA,YouTube_Video_Ads,5861,223,573.69,212.44
2024-02-21,Video_Ads,MI,Search_Brand_Terms,8652,270,824.91,1011.33
2024-02-21,Video_Ads,MI,Shopping_Campaigns,9607,463,398.27,1023.54
2024-02-21,Video_Ads,IL,Shopping_Campaigns,10462,447,1161.42,1214.34
2024-02-21,Display_Ads,NC,Display_Remarketing,8034,303,757.94,57.92
2024-02-21,Search_Ads,FL,YouTube_Video_Ads,6031,183,328.24,305.38
2024-02-22,Shopping_Ads,TX,Search_Brand_Terms,10301,309,439.35,1173.3
2024-02-22,Search_Ads,PA,Shopping_Campaigns,14866,547,1107.72,1564.64
2024-02-22,Search_Ads,NY,Display_Remarketing,7316,290,416.46,372.65
2024-02-22,Search_Ads,NY,YouTube_Video_Ads,12293,583,1273.24,1076.28
2024-02-22,Video_Ads,GA,YouTube_Video_Ads,5876,165,292.24,132.37
2024-02-23,Shopping_Ads,FL,Search_Brand_Terms,15890,689,2009.34,3524.34
2024-02-23,Video_Ads,OH,Search_Brand_Terms,6377,277,605.11,1379.4
2024-02-23,Shopping_Ads,IL,Shopping_Campaigns,11044,558,1578.91,1681.89
2024-02-23,Search_Ads,IL,Display_Remarketing,7394,241,237.9,113.62
2024-02-23,Video_Ads,GA,YouTube_Video_Ads,9479,338,965.2,380.67
2024-02-24,Video_Ads,IL,Search_Brand_Terms,11339,456,976.95,466.58
2024-02-24,Search_Ads,NY,Search_Brand_Terms,5305,163,292.64,78.07
2024-02-24,Shopping_Ads,TX,Shopping_Campaigns,11913,195,270.76,721.99
2024-02-24,Search_Ads,NY,Display_Remarketing,6884,303,383.43,1309.03
2024-02-24,Search_Ads,GA,YouTube_Video_Ads,9009,206,265.02,104.94
2024-02-24,Display_Ads,CA,YouTube_Video_Ads,13178,589,1197.57,714.83
2024-02-25,Search_Ads,OH,Search_Brand_Terms,7831,295,345.87,784.74
2024-02-25,Display_Ads,MI,Shopping_Campaigns,6824,225,686.15,716.39
2024-02-25,Shopping_Ads,OH,Shopping_Campaigns,2245,96,230.95,197.41
2024-02-25,Search_Ads,IL,Display_Remarketing,10978,533,694.23,615.5
2024-02-25,Video_Ads,NY,YouTube_Video_Ads,9149,276,261.97,134.87
2024-02-25,Display_Ads,NC,YouTube_Video_Ads,7627,239,617.62,91.47
2024-02-26,Video_Ads,FL,Search_Brand_Terms,8298,233,454.45,555.41
2024-02-26,Shopping_Ads,OH,Search_Brand_Terms,11594,221,542.88,1203.15
2024-02-26,Shopping_Ads,NY,Shopping_Campaigns,8421,158,444.87,380.92
2024-02-26,Search_Ads,NC,Shopping_Campaigns,5797,200,565.83,360.77
2024-02-26,Shopping_Ads,IL,Display_Remarketing,6040,312,520.72,146.5
2024-02-26,Search_Ads,TX,YouTube_Video_Ads,9338,315,275.09,695.59
2024-02-27,Display_Ads,NY,Search_Brand_Terms,9955,248,659.89,334.81
2024-02-27,Search_Ads,NY,Shopping_Campaigns,7103,197,408.85,1031.05
2024-02-27,Shopping_Ads,FL,Shopping_Campaigns,10943,273,680.66,373.23
2024-02-27,Search_Ads,IL,Display_Remarketing,9462,431,1262.68,169.05
2024-02-27,Shopping_Ads,TX,YouTube_Video_Ads,11348,424,1148.34,319.06
